id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_stadia_acquisition_user,access_stadia_acquisition_user,model_stadia_acquisition,group_acquisition_admin,1,1,1,1
access_stadia_promotion,access_stadia_promotion,model_stadia_promotion,base.group_user,1,1,1,1
access_stadia_promotion_stage,access_stadia_promotion_stage,model_stadia_promotion_stage,base.group_user,1,1,1,1
access_stadia_attendance,access_stadia_attendance,model_stadia_attendance,base.group_user,1,1,1,1
access_stadia_attendance_category,access_stadia_attendance_category,model_stadia_attendance_category,base.group_user,1,1,1,1
access_asset_movement,access_asset_movement,model_asset_movement,base.group_user,1,1,1,1
access_asset_location,access_asset_location,model_asset_location,base.group_user,1,1,1,1
access_subcity,access_subcity,model_subcity,base.group_user,1,1,1,1
access_stadia_asset_category,access_stadia_asset_category,model_stadia_asset_category,base.group_user,1,1,1,1
access_stadia_asset,access_stadia_asset,model_stadia_asset,base.group_user,1,1,1,1
access_stadia_asset_depreciation_line,access_stadia_asset_depreciation_line,model_stadia_asset_depreciation_line,base.group_user,1,1,1,1
access_stadia_education,access_stadia_education,model_stadia_education,base.group_user,1,1,1,1
